Filename	Hashsum
part-00326-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8c9d3e2e0245028564d96066e416e14a
part-00301-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d4314854c177f2f7540920e8a962585c
part-00302-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cfde23badabf4c89aeac325e83ed206b
part-00310-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0f18120b1170a9a9643c63d5830e4b71
part-00259-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	90f0e78c67f72607bedc7dfb12c75c42
part-00265-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	beda609eefa7ff4f42e5af1bb49767f5
part-00243-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a4c87032f81a680c5e166c5364b9ac11
part-00388-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	33191e5b28c5f4e1232f855307e10084
part-00297-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e34f610b106cf58d38d3d78d7023110a
part-00323-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	676c4e7db7582056f18d02401ac68614
part-00237-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9e93320da91a31d5fead00f7f79fe0a1
part-00328-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5b010602f2cb249188e76219441d8ebf
part-00264-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d14e410f140659b8da6579cb94442929
part-00266-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	91d706b8258a308062221c938ef0b266
part-00320-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2d311887a8ba919c8b687a59201d01ee
part-00220-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0a6769dba26f8cde88c5d0c643f1c229
part-00268-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0cd43ab96ed33bbb52bc6d70ef7d042c
part-00289-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b3cca8073905417a1b2859bb44f6d5ee
part-00333-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b051f2395d93e69c6da98d0907fc8c9b
part-00317-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	789a0877818a388d2aced0cafc944aeb
part-00258-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e6e4a4ab1f3f63b375305fa2399a5ec2
part-00211-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ca18b17971e78d3ad743aa464bad0571
part-00342-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f1df66ab853015f4421b9ee557848002
part-00296-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3fd388ba34815e37fb9ae19c9a4360bd
part-00251-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	29ae92546fa7f5c9f14220c121dc5c70
part-00321-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b0aef1b88e2d0f2a5ee423cba95073ef
part-00263-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9a9777f28f9c9484024e9d30fd5c2235
part-00269-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2e1e319c9c1bd8fc8233b2cbbeb55651
part-00203-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0bcb4da1d3fbb0aa6f722a9118131e49
part-00274-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	63d5e67e2554acacb9cdab863238e1eb
part-00224-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ee4d9a805c5c420562ea93fffafa51b9
part-00376-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	949d4ecffb19100436dc87b5783eca3c
part-00206-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4a25ea91dfa4ffa59cded119a2aa0db1
part-00245-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	23e6aa25793e965ca32dbc0746324c21
part-00351-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b98bb77cb946c9b71a5874bdcf453912
part-00214-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	547d5684e147d939df8f4788209f5e0c
part-00277-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	405e9e6290bb7b32754be1c50797e9c3
part-00354-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	121e367f444abaab306370f5a814e315
part-00306-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6170d8d82062509c15e01baa8d3b866a
part-00230-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fdde94fc5efca0f17fd69a031c587823
part-00226-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5e57f7171a4dcc4b9d9de9c66d5db875
part-00270-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cc054a66530a45d29b3ac15f5b1e4c64
part-00255-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ce358b573d993448574207496b6c0e8a
part-00261-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	de23b89e0c585e7e052ad62b15ae42a2
part-00260-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b5380c9f9abc42a70425ac2d93be8e4f
part-00244-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0f27857ccf19ee27b61874cbc122f76a
part-00346-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	241f94c119732c8623757f9b6c7d3968
part-00367-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	845b1041e3116480f6cd00545c195bba
part-00287-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1dcb14a59d28446357d18a2e4bfa015e
part-00345-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c25c6c4bb80e9e46a97fbec9c289d43c
part-00282-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b28f47a2ccc6b54146c6d8c97c162638
part-00254-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a0dfb3a694b6d2b0f41712a7fd5762ad
part-00368-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	72ba866a9560cc370a1fd75bd7d1e969
part-00227-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ded340115d0b2280d79e28fb49be5cc6
part-00382-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	405520b38a9b456ca6afdfe5eb67a5f5
part-00387-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	321b607669e8c516899646abe45c4ab6
part-00275-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3a86e353d235e1b610ba17cccaf9fe0f
part-00207-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	272af0749d9e163896b91dce898f82f3
part-00311-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	89912ad6ce7c469be62d58d8cc594d22
part-00375-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	67041881e1dba6bd5595ff83af5ebaae
part-00212-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5c334e4541afb79f26494a6bd9331270
part-00241-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	02ebae3c06a5fd64e85a6a5674320954
part-00386-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d15f2d781524e8aa6744e567015c786e
part-00350-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e328225043217f9b697e4f164b23630f
part-00357-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a6af7c6ddf4ddc591572c05ee3d01090
part-00204-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f318499a745681fb117670cae1ebede0
part-00300-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	83941b96603a035ec8a821617e47685b
part-00341-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b13fb8bff7ff8041943abb3d41ca0093
part-00352-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3e6d36ef3581e28218be93bdf862ed78
part-00377-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	996387d4d6fbeab4ebb34bc4a9bf6eb4
part-00394-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	eb140b8bd7d54a6b6756d36728a750c0
part-00359-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	063d8d17ddaf3bfc6fe33d33e98b5dad
part-00272-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f3fb2ca65bcd5b538b5b989fe26b81a4
part-00284-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bd097bc313d8b82612c226b575ef521f
part-00249-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a9b1ba8498cb44c5cac3c43830a963e3
part-00372-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b26d8cb961d470f20faad028833b3a8c
part-00358-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b73ce272312d238b698bdf3c314f46ad
part-00378-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6eef728e4dd70a0327658a8671e22a20
part-00313-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f49b49e631084b4e8d6646ac9560d750
part-00392-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8d011b16b80b98a2787ee2f67a96bf38
part-00343-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	18167dd310cd9b0c32c29bab7c24b505
part-00201-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3a76a00bbe4ee352540058936934bbc4
part-00327-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	69bd1d80fc2e33405c0e205283b98ef9
part-00365-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	edc80072dd0b0d808caf1abefe20a848
part-00329-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2313074693981d5ab0f6083a05848943
part-00335-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4e3c99633d409a691dc9f57b00aa4277
part-00228-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1e717ea4566ebdb8c92004c8068aeee9
part-00205-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	84b07c14475ff92d4468802c16c13175
part-00208-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f4e0f0a2bf3ed42e316888e4b04009b2
part-00215-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b4807a5598ee42fb2778f98ff67ba3d4
part-00344-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1c3a1604d10c5a15bb32d0cd65cec4a4
part-00202-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bbac26d41f3c09be82da76f2fb6e633f
part-00366-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	eba0902f5422db00e986b28014fdad2d
part-00349-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2a34ffec4b59d82e3f96ba71b00ea053
part-00234-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9c5e2aecc03ce12f651bd687ad6d55b6
part-00279-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7c27c17fcb382463a9169c5c9c9fad1d
part-00233-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4d4167b114bcbd699b5edc82b4312a3c
part-00229-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2ee85944bfb986dd38d763d582d39b6a
part-00240-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	561f85e9cc57fc350fe33e1e92e96f84
part-00336-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	49fd441b4b27d301d3da97c7e0d15237
part-00309-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8cd35e764593f4dd2107b589f519480e
part-00362-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	862cb05d0a2a5f5467743082f54a28ab
part-00225-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f89e47ad3076bfc8fd0cb24d1f47405d
part-00292-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	de1a35f28f7ae83f4667fef4baaee513
part-00370-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	178754b81f95853fdf013570e1d036d3
part-00291-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	443ef0b6ae5380991cf3e149d256a89b
part-00391-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8c6a94603b7ccecd790ad6f69dbfd59e
part-00398-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	54141c7564397d599d718f8c899e155b
part-00218-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	098dfaec615a1d32482bbdf823381424
part-00389-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f7b29f541922be4011820727bf2adc85
part-00315-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3aa07c2f275fd3da6671e974f7ee02c5
part-00337-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	294f149261903fd2a82b416dbebc1ce5
part-00299-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7b5e586528e05808c5010034a79d8e10
part-00303-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1a7f355358b7c86655b27148761214bf
part-00293-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	da08097e2600b6fef8121f9bd51ffccd
part-00222-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	88a9a41eb18a1457449faf5871dfd242
part-00325-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	137576385403ab969165e03820f64cf6
part-00364-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0053dbc7692c619a7926ec6bc4036ce0
part-00347-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	668b9b42a7a4a95d663d96b998e2ecf9
part-00217-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cc204b7d6d22523a6c08a9bac0feefd8
part-00288-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	14b9ad1d5d5d87c0c4ce87deb9118fd7
part-00247-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9765fe36200accf1131d8e4ce253da13
part-00250-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d1ce0f59192d0ff99485e364413f8d33
part-00380-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	879e67b97955dc9d76a2f5788fe71a2a
part-00213-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	214f66cb93226b1a9f61a83e5c6693af
part-00360-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a986cba2d6df2174d7b593fe76a5174f
part-00379-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8218be8ce4ddc4cfb77e7e576707bf1f
part-00239-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7a0688d87cb13ad6b86b09f73694580e
part-00373-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b363790800b93d8bd1fd17ce2443f016
part-00322-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d284b7b42c12266cafc42a4ff165ab20
part-00339-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1193f4a9cb250db379dcac917d4ba178
part-00395-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	be7d5f3e485c5fc26aece7f609bdcc6a
part-00390-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4c24354f0ea07600f7f1817a2f6d9643
part-00246-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1428eedefa94a641408579ef14609c7a
part-00280-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	95c63d95f60e002b480b2de1506bd6e3
part-00381-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8dbe50031cc2c0e9f3493e2b1d5d8cb4
part-00216-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1ff5a4e40c0fea780615cad044b4418a
part-00348-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	eb87234b52893eb657f632bd564de3f7
part-00340-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a313590928d0d8fb32403d16ad4d5327
part-00200-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	40f5ce299610eb0dda6240a6125695e1
part-00286-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f8bbafac9e4eb7f1b44ffe65de52abae
part-00371-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7aedcf038d7017ee5818168444e5f1fb
part-00231-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a62e137241ffe03ee3aadc22536f70eb
part-00281-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d29ef68edeaacbf7d791e6cce6f2c685
part-00273-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4090c3e328df8ec64ce0cc6831a7ad8e
part-00235-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3a2a4a811d236b309876d2a68359f827
part-00369-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	017f5ed8fafc7c9c4cc68b921ce573ee
part-00262-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9a79d72198d47667e04be4d3814759ab
part-00332-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2734b4c884b9921d627e986ffe861688
part-00385-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	20b95a08955be7eef9b20979b8b5b2fc
part-00253-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bfa6490639e757eae9466a0d4e8e91e3
part-00298-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6b7f972877cd17c502b3a60fb63b8f08
part-00295-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c09a2cfbe1c7c517750c23eb1e0c4466
part-00330-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b0b1a7c033f03acff6d58180922ff2d3
part-00221-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	dd859e80fbeb1766cabef85feb817a67
part-00355-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	412784c876f736aa25f93a10ae725860
part-00290-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2b31d409f2ff774a28f116e3c1151b79
part-00223-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2e1efd6872d7a6228c5867408fb7b54d
part-00384-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5b3ceabfc2afa3515fd6ab33faa7453f
part-00209-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a0584fefa87df37a4558d430f3dde6e3
part-00334-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0aa052c88b595e8728abff4cd3b77aaa
part-00324-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	13e13e16984c9738d90fa9d5e5cffa59
part-00257-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3ef8486b7b18fe371d8163ae863922f8
part-00278-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	51b4c2b3b070fe6af79758c3d8548241
part-00219-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c3bd82a51edf5dfcfe154d8edca2180c
part-00374-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0c4f1b647d60b1d22a422429cfaa026a
part-00236-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4d403a9717d7b4cdea88e776d7550bdb
part-00242-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1caec52c055b69e09fe3aabb002714a9
part-00210-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2d35742ba9d0f09b3afda2409bb12c78
part-00314-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bdcca4b1358cb7cf7e5cec235855aabf
part-00305-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2c31f8edfa85bc8423b0ed8c95a6d280
part-00316-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0dace84c3ba7e48bd8990f8a66972aff
part-00238-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	832f52f3e0a96bc6d40e398467b15a37
part-00271-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	daa5f614c7c36672878e850485bedb80
part-00393-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	88e9ac9c161ed8c53de52cf828998ff8
part-00363-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a438a889adf5752018a789e9a4ed0e83
part-00267-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2680095921f7092a3d4964a746c9ce0c
part-00319-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4a7df2b169f932d495dd1e6328c8f65c
part-00232-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e36944fca4a39c13ea4caccb767bc332
part-00285-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f2f378db3504d6efde9d16e1b5b27b36
part-00361-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	575679223b38f09c6a5573010904b85e
part-00331-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f39cd3fba6e56e5f465c7572702f5b19
part-00397-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4a50d04eddef6868e9340b317dc1e1ad
part-00399-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a35e7d2895ebe9f8ff87f085eda12e7f
part-00256-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ce895b2a4e6b091939f8a76315673faf
part-00276-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3e22d63ce5359bde688d7b702a99700d
part-00312-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4d52d3757e496fdd789b5635e45b878d
part-00304-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	640ab54dfac9648a828f1ee8f328334b
part-00283-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	86472d636eac2da5e4719c11ef76d540
part-00252-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	83df17f62df9980c572e81003741a4ae
part-00396-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	15422c54c3b99cb8c0a5ecda9a0f8f46
part-00318-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	aaa87b51404754f2b03125146c91f19a
part-00353-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	530c701123f9923e3d1742554ebefed5
part-00308-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2fb93a88dd78370a651af6c4eac95fc6
part-00383-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	18072e9e633f386aae44f31678855296
part-00248-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b1593c35fc37728fe66932a0381df45f
part-00294-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f94118108627db1d627fe3a079632781
part-00356-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	caee1a6261f8650076cd20012791ca7b
part-00307-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	70a5f75292d27372e840bdb39295ce67
part-00338-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d565b631293d0b1abd76bb761520f2ed
part-00326-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	171d3794325a2ca65939b18d7cc95745
part-00301-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e14b7160bcee2887581284f913d9ad9a
part-00302-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	26fd2e9f7b5805ca1c00c2779d334121
part-00310-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9c95ebc42daba81d07ef7e3e864fd104
part-00259-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	001f5431098a9881567ffc4b521a8358
part-00265-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7c71b1216f9e0422e0866733e9e78b7b
part-00243-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	321339975a6628ebbf68927f0ebaac46
part-00388-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e2df4da2f2d5428ca9426c59da5512a5
part-00297-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a23f96c01cb98a39ae4341dd1ed7eb44
part-00323-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d1fc38a0dc13991f12d8285924bc4f8b
part-00237-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	80cc1fee5319aafce76de45c78716e26
part-00328-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c3d3b31a8671caddc977e047c019d357
part-00264-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	14b4a12f4dc659df69c6e0635596949d
part-00266-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	27ccacb341e3c3bd93f4243f49ec2e0a
part-00320-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d8cdada765fe8159134d2a09c0131987
part-00220-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b82107d96f51ac3fb7da0650fd6df569
part-00268-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f7588b68e56bd0742e0d543f3f258612
part-00289-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	07c066b34cde8594adedb3e4c23c11ab
part-00333-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b9299f0ddc0a91828dcc356d3c1057bf
part-00317-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	08bbe2bb7a87363d0cb70aba1d026e9e
part-00258-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f9e1c0d2aea0314c43b491d3a9852931
part-00211-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	dbebcbad2823a76705aa5c37152ec7b1
part-00342-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9a3e26ab313cfcf6407d19e9068f02dc
part-00296-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3ba4d3951eacd23a61b426fb3cbf4dcc
part-00251-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	704d50fbc9672d77ee45fd8b2a51b8f1
part-00321-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	acb44f24b471d21f5a5088c96596624f
part-00263-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5a4eee72d1a9d5a9692e89777cae21f2
part-00269-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f8e186fd346e671efecc448377d955cb
part-00203-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5016c8d2aec155fe20dfb5c75823c601
